country,rank,score,landAreaKm,latitude_x,longitude_x,2020 [YR2020],2013 [YR2013],latitude_y,longitude_y
United Kingdom,1,100.0,241930.0,55.378051,-3.435973,1848453604000,1817932533000,55.378051,-3.435973
Netherlands,2,100.0,33670.0,52.132633,5.291266,727884821000,667251702000,52.132633,5.291266
Switzerland,3,100.0,39516.0,46.818188,8.227512,701924098000,642109121000,46.818188,8.227512
Finland,4,100.0,303940.0,61.92411,25.748151,224537000000,211012000000,61.92411,25.748151
Norway,5,100.0,364285.0,60.472024,8.468946,3254318000000,2992215000000,60.472024,8.468946
Iceland,6,100.0,100830.0,64.963051,-19.020835,2561413669000,2175965459000,64.963051,-19.020835
Malta,7,99.8,320.0,35.937496,14.375416,11818100000,8473600000,35.937496,14.375416
Germany,8,99.1,349390.0,51.165691,10.451526,3121807290000,2917237520000,51.165691,10.451526
Luxembourg,9,98.7,2574.5,49.815273,6.129583,59165083000,51587481000,49.815273,6.129583
Sweden,10,98.6,407283.5,60.128161,18.643501,4537008000000,3971859000000,60.128161,18.643501
Italy,11,98.3,295717.0,41.87194,12.56738,1572543300000,1642645500000,41.87194,12.56738
Greece,12,98.2,128900.0,39.074208,21.824312,167237650000,175878732000,39.074208,21.824312
Denmark,13,97.5,40000.0,56.26392,9.501785,2193085212000,1958036321000,56.26392,9.501785
Ireland,14,97.4,68890.0,53.41291,-8.24389,355306182000,194612911000,53.41291,-8.24389
Spain,15,96.9,499556.6,40.463667,-3.74922,1058103000000,1023947000000,40.463667,-3.74922
France,16,96.3,547557.0,46.227638,2.213749,2174922414000,2153641915000,46.227638,2.213749
Japan,17,95.1,364500.0,36.204824,138.252924,528130899906000,528200093617000,36.204824,138.252924
Austria,18,94.7,82520.0,47.516231,14.550072,349242060000,338572800000,47.516231,14.550072
Cyprus,19,94.0,9240.0,35.126413,33.429859,21509967000,17625568000,35.126413,33.429859
Belgium,20,93.6,30280.0,50.503887,4.469936,422356800000,402018800000,50.503887,4.469936
Singapore,21,93.3,718.0,1.352083,103.819836,461056900000,395633100000,1.352083,103.819836
Israel,22,92.9,21640.0,31.046051,34.851612,1367398107000,1107318701000,31.046051,34.851612
Canada,24,88.1,8965590.0,56.130366,-106.346771,2055524078000,1922238451000,56.130366,-106.346771
Australia,25,87.1,7692020.0,-25.274398,133.775136,2034914000000,1759081000000,-25.274398,133.775136
United States,26,86.1,9147420.0,37.09024,-95.712891,19377380521000,17329814706000,37.09024,-95.712891
Portugal,28,83.5,91605.6,39.399872,-8.224454,183778988000,175161700000,39.399872,-8.224454
New Zealand,29,80.4,263310.0,-40.900557,174.885971,286247835000,237078722000,-40.900557,174.885971
Slovenia,31,74.7,20136.4,46.151241,14.995463,43447775000,36988629000,46.151241,14.995463
Poland,34,71.8,306130.0,51.919438,19.145136,2110763000000,1659283000000,51.919438,19.145136
Uruguay,35,70.8,175020.0,-32.522779,-55.765835,1660777576700,1638383527600,-32.522779,-55.765835
Croatia,36,70.3,55960.0,45.1,15.2,358671588667.269,337552088846.062,45.1,15.2
Bulgaria,37,68.4,108560.0,42.733883,25.48583,97342435000,85800452000,42.733883,25.48583
Chile,38,68.1,743532.0,-35.675147,-71.542969,179482434842800,169863885538900,-35.675147,-71.542969
Kuwait,39,67.5,17820.0,29.31166,47.481766,36006020900.7473,39111400000,29.31166,47.481766
United Arab Emirates,40,67.2,71020.0,23.424076,53.847818,1442522884075.07,1252617111281.58,23.424076,53.847818
Qatar,41,66.6,11490.0,25.354826,51.183884,648027449368.838,588469708000,25.354826,51.183884
Costa Rica,42,66.2,51060.0,9.748917,-83.753428,34631889264400,29483176173800,9.748917,-83.753428
Serbia,43,65.6,87460.0,44.016521,21.005859,4918674200000,4306930200000,44.016521,21.005859
Montenegro,44,65.6,13450.0,42.708678,19.37439,3414024000,3249484000,42.708678,19.37439
Mauritius,45,65.5,2030.0,-20.348404,57.552152,439400996900,413682154400,-20.348404,57.552152
Argentina,46,64.8,2736690.0,-38.416097,-63.616672,624294930800,720407105300,-38.416097,-63.616672
Jordan,47,62.7,88794.0,30.585164,36.238414,29678246595.6745,26206676544.7143,30.585164,36.238414
Hungary,48,62.2,91260.0,47.162494,19.503304,39294648000000,32346317000000,47.162494,19.503304
Estonia,49,61.9,42750.0,58.595272,25.013607,24107393000,19663863000,58.595272,25.013607
Bosnia and Herzegovina,50,61.5,51200.0,43.915886,17.679076,31443841300,27416016000,43.915886,17.679076
Belarus,52,60.5,202980.0,53.709807,27.953389,80439000000,79211770000,53.709807,27.953389
Lebanon,53,59.8,10230.0,33.854721,35.862285,47054875680362.1,62251191300700,33.854721,35.862285
China,54,59.5,9424702.9,35.86166,104.195397,91024502270227.6,59905942070133.9,35.86166,104.195397
Saudi Arabia,55,59.3,2149690.0,23.885942,45.079162,2532622280393.11,2358690814419.27,23.885942,45.079162
Latvia,56,59.1,62230.0,56.879635,24.603189,27108554000,23211615000,56.879635,24.603189
Lithuania,57,58.4,62620.0,55.169438,23.881275,43431300000,35354128000,55.169438,23.881275
Oman,58,58.3,309500.0,21.512583,55.923255,33611177300,30992400000,21.512583,55.923255
Malaysia,59,57.6,328550.0,4.210484,101.975766,1345144000000,1056461394000,4.210484,101.975766
Armenia,60,57.3,28470.0,40.069099,45.038189,5331625992454.4,4407253696500,40.069099,45.038189
Bahrain,61,56.6,785.0,25.930414,50.637772,12350050400,10781560000,25.930414,50.637772
Romania,62,56.0,230080.0,45.943161,24.96676,446657400000,352291800000,45.943161,24.96676
Thailand,63,55.9,510890.0,15.870032,100.992541,10246535000000,9142087000000,15.870032,100.992541
Colombia,64,55.9,1109500.0,4.570868,-74.297333,819114000000000,747939000000000,4.570868,-74.297333
Ukraine,66,55.2,579400.0,48.379433,31.16558,2509820000000,2870009007500,48.379433,31.16558
Kazakhstan,67,55.2,2699700.0,48.019573,66.923684,14415342729742.5,12246252793400,48.019573,66.923684
Albania,69,54.1,27400.0,41.153332,20.168331,1488996598700,1302133136500,41.153332,20.168331
Trinidad and Tobago,71,53.4,5130.0,10.691803,-61.222503,151151135494.107,181084988872.703,10.691803,-61.222503
Algeria,72,53.3,2381741.0,28.033886,1.659626,18188576471700,16663466744000,28.033886,1.659626
Mexico,73,52.9,1943950.0,23.634501,-102.552784,17006760025000,16277187078000,23.634501,-102.552784
Vietnam,74,52.8,313429.0,14.058324,108.277199,5.005756E+15,3.24687E+15,14.058324,108.277199
Tunisia,76,52.6,155360.0,33.886917,9.537499,88346000000,86275303900,33.886917,9.537499
Uzbekistan,77,52.1,440650.0,41.377491,64.585262,140252242155600,97537962850400,41.377491,64.585262
Barbados,78,52.0,430.0,13.193887,-59.543198,7977900000,8828947100,13.193887,-59.543198
Georgia,79,51.7,69490.0,42.315407,43.356892,37573687100,31541600000,42.315407,43.356892
Seychelles,80,51.5,460.0,-4.679574,55.491977,20205178800,16925062300,-4.679574,55.491977
Ecuador,81,50.3,248360.0,-1.831239,-78.183406,66281546000,67546128000,-1.831239,-78.183406
Moldova,82,50.0,32884.6,47.411631,28.369885,113382357588.023,98964531168.1386,47.411631,28.369885
Iraq,83,49.7,434128.0,33.223191,43.679291,196985514200000,174990638800000,33.223191,43.679291
Cuba,84,49.7,103800.0,21.521757,-77.781167,50698000000,51643000000,21.521757,-77.781167
Jamaica,85,49.4,10830.0,18.109581,-77.297508,810040500000,841521000000,18.109581,-77.297508
Samoa,86,49.3,2780.0,-13.759029,-172.104629,2122613200,1843470500,-13.759029,-172.104629
Sri Lanka,87,48.5,61860.0,7.873054,80.771797,12747715224900,10434604349800,7.873054,80.771797
Maldives,88,47.8,300.0,3.202778,73.22068,51368830400,52983270800,3.202778,73.22068
Paraguay,89,47.6,397300.0,-23.442503,-58.443832,206669725095200,171103458311700,-23.442503,-58.443832
Dominica,90,47.6,750.0,15.414999,-61.370976,1039820000,1167280000,15.414999,-61.370976
Turkmenistan,91,47.4,469930.0,38.969719,59.556278,..,41080880700,38.969719,59.556278
Grenada,92,47.1,340.0,12.262776,-61.604171,2147210000,1914161700,12.262776,-61.604171
Tonga,94,46.5,720.0,-21.178986,-175.198242,1032350000,895432500,-21.178986,-175.198242
Brazil,95,46.2,8358140.0,-14.235004,-51.92528,3990692548500,4241643857400,-14.235004,-51.92528
Azerbaijan,96,45.6,82646.0,40.143105,47.576927,29091452800,28970955300,40.143105,47.576927
Panama,99,43.6,74180.0,8.537981,-80.782127,35319800000,32745000000,8.537981,-80.782127
Mongolia,101,43.2,1557506.8,46.862496,103.846656,26655376727400,20728128355200,46.862496,103.846656
Peru,102,43.1,1280000.0,-9.189967,-75.015152,486737000000,456435000000,-9.189967,-75.015152
Nicaragua,103,42.9,120340.0,12.865416,-85.207229,169977000000,154937000000,12.865416,-85.207229
Belize,104,42.7,22810.0,17.189877,-88.49765,3980000000,4108000000,17.189877,-88.49765
El Salvador,105,41.7,20720.0,13.794185,-88.89653,23366166674,22213899704,13.794185,-88.89653
Morocco,106,40.9,446300.0,31.791702,-7.09262,1086142612958.19,841223764300,31.791702,-7.09262
Bolivia,107,40.1,1083300.0,-16.290154,-63.588653,44952918688.3619,38486569900,-16.290154,-63.588653
Suriname,108,39.4,156000.0,3.919305,-56.027783,15090422000,18087339200,3.919305,-56.027783
Philippines,109,39.0,298170.0,12.879721,121.774017,17537843279373.3,13254643626900,12.879721,121.774017
Dominican Republic,110,39.0,48310.0,18.735693,-70.162651,2450094306200,1828919619700,18.735693,-70.162651
Guyana,113,35.3,196850.0,4.860416,-58.93018,1498060000000,860662000000,4.860416,-58.93018
Fiji,115,34.7,18270.0,-16.578193,179.414413,8856928339.70314,8680613000,-16.578193,179.414413
Cambodia,116,34.3,176520.0,12.565679,104.990963,54826427716400,37503328695200,12.565679,104.990963
Equatorial Guinea,117,33.2,28050.0,1.650801,10.267895,4871571000000,7312231656300,1.650801,10.267895
Marshall Islands,118,32.3,180.0,7.131474,171.184478,218847400,181243700,7.131474,171.184478
Honduras,119,31.8,111890.0,15.199999,-86.241905,200939900000,177634300000,15.199999,-86.241905
Bhutan,120,31.2,38140.0,27.514162,90.433601,64747489449.7202,51719756500,27.514162,90.433601
Tajikistan,122,30.9,138790.0,38.861034,71.276093,7561800000,4839439800,38.861034,71.276093
Indonesia,123,28.5,1877519.0,-0.789275,113.921327,1.07230548E+16,8.1564978E+15,-0.789275,113.921327
Guatemala,124,28.3,107160.0,15.783471,-90.230759,506183234200,416383221000,15.783471,-90.230759
Afghanistan,125,28.1,652230.0,33.93911,67.709953,1288869351100,1147513804100,33.93911,67.709953
Gabon,126,27.7,257670.0,-0.803689,11.609444,5641863918600,4934471597800,-0.803689,11.609444
Bangladesh,127,27.4,130170.0,23.684994,90.356331,26500650000000,17148479769800,23.684994,90.356331
Nepal,128,27.1,143350.0,28.394857,84.124008,2284299666526.91,1689572402714.41,28.394857,84.124008
South Africa,130,24.7,1213090.0,-30.559482,22.937506,4293355585540.95,4302291176100,-30.559482,22.937506
Sudan,131,22.4,1868000.0,12.862807,30.217636,20068557079.1443,19681675600,12.862807,30.217636
Vanuatu,132,21.5,12190.0,-15.376706,166.959158,66777000000,57669000000,-15.376706,166.959158
Ghana,133,20.9,227533.0,7.946527,-1.023194,166157176563.124,124477578800,7.946527,-1.023194
Botswana,134,20.9,566730.0,-22.328474,24.684866,167725874500,152503845500,-22.328474,24.684866
Namibia,135,19.7,823290.0,-22.95764,18.49041,133231470326.424,132004415400.505,-22.95764,18.49041
India,136,19.5,2973190.0,20.593684,78.96288,135584734020400,98013698221800,20.593684,78.96288
Tanzania,138,18.5,885800.0,-6.369028,34.888822,122515769000000,83268117227300,-6.369028,34.888822
Djibouti,139,18.3,23180.0,11.825138,42.590275,528399875500,363051509000,11.825138,42.590275
Uganda,140,17.6,200520.0,1.373333,32.290275,126410412147000,90830994796400,1.373333,32.290275
Pakistan,141,17.5,770880.0,30.375321,69.345116,36710346000000,28287865663900,30.375321,69.345116
Zimbabwe,143,16.9,386850.0,-19.015438,29.154857,195588824400,198385196700,-19.015438,29.154857
Rwanda,144,16.9,24670.0,-1.940278,29.873888,8837570000000,6042255000000,-1.940278,29.873888
Mozambique,145,16.4,786380.0,-18.665695,35.529562,667425038100,517183445500,-18.665695,35.529562
Kiribati,146,16.3,810.0,-3.370417,-168.734039,182486800,162448100,-3.370417,-168.734039
Papua New Guinea,147,15.6,452860.0,-6.314993,143.95555,63632900000,47721285900,-6.314993,143.95555
Comoros,148,15.2,1861.0,-11.875001,43.872219,416410123000,357104359900,-11.875001,43.872219
Haiti,150,14.1,27560.0,18.971187,-72.285215,625558034100,594643442800,18.971187,-72.285215
Solomon Islands,151,14.1,27990.0,-9.64571,160.156194,10373000000,9174100000,-9.64571,160.156194
Kenya,152,13.7,569140.0,-0.023559,37.906193,8735040000000,6610312000000,-0.023559,37.906193
Mauritania,154,13.6,1030700.0,21.00789,-10.940835,247322735300,191390974100,21.00789,-10.940835
Zambia,155,13.5,743390.0,-13.133897,27.849332,137755024600,116007000000,-13.133897,27.849332
Benin,156,13.5,112760.0,9.30769,2.315834,8705900000000,6219754000000,9.30769,2.315834
Senegal,157,13.1,192530.0,14.497401,-14.452362,13371858188100,9202282111400,14.497401,-14.452362
Angola,158,12.8,1246700.0,-11.202692,17.873887,1467548311982.28,1541424093800,-11.202692,17.873887
Malawi,160,12.1,94280.0,-13.254308,34.301525,7247031000000,5639450256400,-13.254308,34.301525
Sierra Leone,161,11.6,72180.0,8.460555,-11.779889,10007747000000,10218610735500,8.460555,-11.779889
Guinea,162,11.3,245720.0,9.945587,-9.696645,70774555145300,45629521110000,9.945587,-9.696645
Ethiopia,163,11.0,1128571.3,9.145,40.489673,2109180096000,1177267871000,9.145,40.489673
Liberia,164,9.9,96320.0,6.428055,-9.429499,3332802700,3428690700,6.428055,-9.429499
Mali,165,8.3,1220190.0,17.570692,-3.996166,5354095698100,3898327347500,17.570692,-3.996166
Cameroon,166,7.8,472710.0,7.369722,12.354722,22376407504600,17159555130700,7.369722,12.354722
Burkina Faso,167,7.8,273600.0,12.238333,-1.561593,9040341790600,6452183014400,12.238333,-1.561593
Lesotho,168,7.3,30360.0,-29.609988,28.233608,20179528600,20711568900,-29.609988,28.233608
Guinea-Bissau,169,6.8,28120.0,11.803749,-15.180413,498732433700,400296766800,11.803749,-15.180413
Eritrea,170,6.4,121040.8,15.179384,39.782334,..,..,15.179384,39.782334
Madagascar,171,6.0,581800.0,-18.766947,46.869107,20319145167900,17629639326200,-18.766947,46.869107
Burundi,172,5.4,25680.0,-3.373056,29.918886,1785541020062.4,1719098749500,-3.373056,29.918886
Togo,173,5.2,54390.0,8.619543,0.824782,4201540000000,3023246325700,8.619543,0.824782
Nigeria,174,5.0,910770.0,9.081999,8.675277,70800543492000,63942845560000,9.081999,8.675277
Niger,175,1.5,1266700.0,17.607789,8.081666,7476271698200,5142722860800,17.607789,8.081666
Chad,176,,1259200.0,15.454166,18.732207,5319042000000,5118799500000,15.454166,18.732207
Central African Republic,177,,622980.0,6.611111,20.939444,770488883000,624148000000,6.611111,20.939444
