Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Afghanistan,AFG,GDP (constant LCU),NY.GDP.MKTP.KN,1147513804100,1178778315300,1195886097800,1222916881100,1255287530100,1270215762500,1319901565700,1288869351100,1021594636900,..
Albania,ALB,GDP (constant LCU),NY.GDP.MKTP.KN,1302133136500,1325238823000,1354642246300,1399548375100,1452762386900,1511154132600,1542707988600,1488996598700,1615792120787.44,..
Algeria,DZA,GDP (constant LCU),NY.GDP.MKTP.KN,16663466744000,17296678480300,17936655584000,18510628562700,18751266734000,18976281934900,19166044754200,18188576471700,18825176648300,..
American Samoa,ASM,GDP (constant LCU),NY.GDP.MKTP.KN,624000000,635000000,655000000,644000000,599000000,615000000,612000000,643000000,631000000,..
Andorra,AND,GDP (constant LCU),NY.GDP.MKTP.KN,2384940000,2444670000,2479730000,2571720000,2580620000,2621620000,2674460000,2375350000,2587930000,..
Angola,AGO,GDP (constant LCU),NY.GDP.MKTP.KN,1541424093800,1615720735100,1630908510000,1588831070500,1586447823900,1565565219200,1554606262700,1467548311982.28,1483691343414.08,..
Antigua and Barbuda,ATG,GDP (constant LCU),NY.GDP.MKTP.KN,2792350000,2898340000,3009210000,3174610000,3274430000,3499830000,3670000000,2928940000,3083320000,..
Argentina,ARG,GDP (constant LCU),NY.GDP.MKTP.KN,720407105300,702306046000,721487146600,706477848600,726389947800,707377443000,693223803600,624294930800,689210675100,..
Armenia,ARM,GDP (constant LCU),NY.GDP.MKTP.KN,4407253696500,4565914829600,4712024104100,4721448152300,5075556763800,5339485715500,5745286629800,5331625992454.4,5635528674024.3,..
Aruba,ABW,GDP (constant LCU),NY.GDP.MKTP.KN,4883000000,4882000000,5055000000,5162000000,5445000000,5731290241.37938,5767685611.86254,4695524778.6816,5501864171.03064,..
Australia,AUS,GDP (constant LCU),NY.GDP.MKTP.KN,1759081000000,1804448000000,1843293000000,1893625000000,1936841000000,1992681000000,2035950000000,2034914000000,2080419000000,..
Austria,AUT,GDP (constant LCU),NY.GDP.MKTP.KN,338572800000,340811690000,344269230000,351118250000,359048510000,367756820000,373337120000,349242060000,365156500000,..
Azerbaijan,AZE,GDP (constant LCU),NY.GDP.MKTP.KN,28970955300,29767803400,30093456000,29160558900,29218880000,29657163200,30398592300,29091452800,30720585000,..
"Bahamas, The",BHS,GDP (constant LCU),NY.GDP.MKTP.KN,10413560000,10605930000,10711650000,10619780000,10943700000,11144080000,11355390000,8650240000,9837030000,..
Bahrain,BHR,GDP (constant LCU),NY.GDP.MKTP.KN,10781560000,11250600000,11530220000,11940480000,12452840000,12715735700,12991281200,12350050400,12624882400,..
Bangladesh,BGD,GDP (constant LCU),NY.GDP.MKTP.KN,17148479769800,18187859307800,19379644229900,20758211000000,22126229000000,23745739000000,25617358000000,26500650000000,28339444000000,..
Barbados,BRB,GDP (constant LCU),NY.GDP.MKTP.KN,8828947100,8821242700,9039358500,9268327700,9310618200,9214985200,9202900000,7977900000,7962800000,..
Belarus,BLR,GDP (constant LCU),NY.GDP.MKTP.KN,79211770000,80579270000,77493430000,75535600000,77448300000,79887300000,81005722200,80439000000,82289000000,..
Belgium,BEL,GDP (constant LCU),NY.GDP.MKTP.KN,402018800000,408364800000,416701400000,421979700000,428814000000,436502400000,446283800000,422356800000,448263600000,..
Belize,BLZ,GDP (constant LCU),NY.GDP.MKTP.KN,4108000000,4276000000,4420000000,4425000000,4350000000,4398000000,4596000000,3980000000,4586000000,..
Benin,BEN,GDP (constant LCU),NY.GDP.MKTP.KN,6219754000000,6615186000000,6732814000000,6957668000000,7352276000000,7844677000000,8383267995300,8705900000000,9328870657100,..
Bermuda,BMU,GDP (constant LCU),NY.GDP.MKTP.KN,6465756000,6226454000,6274742000,6233504000,6458622000,6430669000,6450364000,6009291000,6334606000,..
Bhutan,BTN,GDP (constant LCU),NY.GDP.MKTP.KN,51719756500,54707346000,58341134900,63082538500,66017033900,68033940000,71949408900,64747489449.7202,67394120000,..
Bolivia,BOL,GDP (constant LCU),NY.GDP.MKTP.KN,38486569900,40588155800,42559598548.9671,44374306139.8591,46235899827.0935,48188730162.8003,49256932528.4248,44952918688.3619,47697655896.9908,..
Bosnia and Herzegovina,BIH,GDP (constant LCU),NY.GDP.MKTP.KN,27416016000,27732356000,28589053600,29489553700,30424795700,31562705300,32456245900,31443841300,33816465000,..
Botswana,BWA,GDP (constant LCU),NY.GDP.MKTP.KN,152503845500,161191935500,153372527900,164418139800,171180750200,178352939600,183761668600,167725874500,186796343100,..
Brazil,BRA,GDP (constant LCU),NY.GDP.MKTP.KN,4241643857400,4263019865100,4111863267300,3977162043300,4029774689200,4101652440900,4151724504300,3990692548500,4175039462900,..
British Virgin Islands,VGB,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP (constant LCU),NY.GDP.MKTP.KN,19151000000,18670625400,18597364900,18136537500,18377500000,18387100000,19098517100,19315012800,19007756823.4471,..
Bulgaria,BGR,GDP (constant LCU),NY.GDP.MKTP.KN,85800452000,86630030000,89599755000,92323431000,94873562000,97420690000,101354676000,97342435000,104774150000,..
Burkina Faso,BFA,GDP (constant LCU),NY.GDP.MKTP.KN,6452183014400,6731359012200,6995311000000,7412090000000,7871898218300,8391803173100,8869138600700,9040341790600,9664698683100,..
Burundi,BDI,GDP (constant LCU),NY.GDP.MKTP.KN,1719098749500,1791999714300,1722111724000,1711779038000,1720337954800,1748034284900,1779718548186.91,1785541020062.4,1817596837995.58,..
Cabo Verde,CPV,GDP (constant LCU),NY.GDP.MKTP.KN,138054288900,138898094200,140296608700,146898674600,152336921100,159239553300,168264857000,143389581700,153358668800,..
Cambodia,KHM,GDP (constant LCU),NY.GDP.MKTP.KN,37503328695200,40182030612400,42981029622600,45961039355200,49176889018100,52849994069600,56578089165000,54826427716400,56485688892800,..
Cameroon,CMR,GDP (constant LCU),NY.GDP.MKTP.KN,17159555130700,18141050478500,19169095281200,20038566000000,20748167000000,21568863700300,22318394650600,22376407504600,23193127780700,..
Canada,CAN,GDP (constant LCU),NY.GDP.MKTP.KN,1922238451000,1977407388000,1990442000000,2010374175000,2071487142000,2129013180000,2169029942000,2055524078000,2148863110000,..
Cayman Islands,CYM,GDP (constant LCU),NY.GDP.MKTP.KN,3716702200,3815363100,3923457000,4050576000,4179548200,4357900700,4526685500,4269389800,4347914823.36156,..
Central African Republic,CAF,GDP (constant LCU),NY.GDP.MKTP.KN,624148000000,624654000000,651746000000,682706000000,713614000000,740656000000,763616336000,770488883000,777423283000,..
Chad,TCD,GDP (constant LCU),NY.GDP.MKTP.KN,5118799500000,5471995900000,5623443000000,5271667000000,5114112900000,5235523873400,5405530857900,5319042000000,5255214000000,..
Channel Islands,CHI,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
Chile,CHL,GDP (constant LCU),NY.GDP.MKTP.KN,169863885538900,172908949585100,176629850757200,179726240483300,182166375335300,189434867409900,190894538049000,179482434842800,200424848640200,..
China,CHN,GDP (constant LCU),NY.GDP.MKTP.KN,59905942070133.9,64354415744357.6,68885821804930,73603647933267.3,78717041146389.9,84030263391440.1,89030484847862.5,91024502270227.6,98406400602024.8,..
Colombia,COL,GDP (constant LCU),NY.GDP.MKTP.KN,747939000000000,781589000000000,804692000000000,821489000000000,832656000000000,854008000000000,881224000000000,819114000000000,906570908869540,..
Comoros,COM,GDP (constant LCU),NY.GDP.MKTP.KN,357104359900,364627326000,368810880400,381057048600,395597282000,410006719700,417226037000,416410123000,425205519200,..
"Congo, Dem. Rep.",COD,GDP (constant LCU),NY.GDP.MKTP.KN,9219707361000,10092840209800,10790877905900,11049794113200,11461614155600,12128808595600,12660599711400,12880314640800,13678913985600,..
"Congo, Rep.",COG,GDP (constant LCU),NY.GDP.MKTP.KN,5146834035400,5492530373400,5297513591500,4726270078600,4519139829800,4301979273600,4298241457700,4030060434600,3941399000000,..
Costa Rica,CRI,GDP (constant LCU),NY.GDP.MKTP.KN,29483176173800,30527502669300,31642391784300,32972740219500,34343647497600,35242044485100,36094025075300,34631889264400,37256835925500,..
Cote d'Ivoire,CIV,GDP (constant LCU),NY.GDP.MKTP.KN,23103101240900,25268323875800,27086150000000,29030721000000,31167277000000,33314791000000,35390872000000,36091194072000,38631277874300,..
Croatia,HRV,GDP (constant LCU),NY.GDP.MKTP.KN,337552088846.062,336102773219.57,344580267512.789,356845117938.276,369022342763.888,379357463687.526,392335303500.322,358671588667.269,405557873733.405,..
Cuba,CUB,GDP (constant LCU),NY.GDP.MKTP.KN,51643000000,52184000000,54500000000,54780000000,55771000000,57025000000,56931000000,50698000000,51333800000,..
Curacao,CUW,GDP (constant LCU),NY.GDP.MKTP.KN,5204252700,5141730800,5156690600,5111672300,5023126600,4914281400,4748581700,3873015800,4036937500,..
Cyprus,CYP,GDP (constant LCU),NY.GDP.MKTP.KN,17625568000,17312527000,17904429000,19081391000,20175418000,21314897000,22493489000,21509967000,22937998000,..
Czechia,CZE,GDP (constant LCU),NY.GDP.MKTP.KN,4291803000000,4388888000000,4625378000000,4742737000000,4987876000000,5148490000000,5304483000000,5012579000000,5190236000000,..
Denmark,DNK,GDP (constant LCU),NY.GDP.MKTP.KN,1958036321000,1989744640000,2036356221000,2102455468000,2161781218000,2204790662000,2237718923000,2193085212000,2299575017000,..
Djibouti,DJI,GDP (constant LCU),NY.GDP.MKTP.KN,363051509000,388688548300,417941671800,447713464000,472150074600,494692487500,522123832000,528399875500,553829000000,..
Dominica,DMA,GDP (constant LCU),NY.GDP.MKTP.KN,1167280000,1222770000,1189370000,1222240000,1141340000,1181830000,1246860000,1039820000,1109300000,..
Dominican Republic,DOM,GDP (constant LCU),NY.GDP.MKTP.KN,1828919619700,1957866933400,2093488743400,2232898351300,2337101123100,2500289853700,2626608698100,2450094306200,2750769640000,..
Ecuador,ECU,GDP (constant LCU),NY.GDP.MKTP.KN,67546128000,70105362000,70174677000,69314066000,70955691000,71870517000,71879217000,66281546000,69088736000,..
"Egypt, Arab Rep.",EGY,GDP (constant LCU),NY.GDP.MKTP.KN,2971631386700,3058281539300,3191990191700,3330734624400,3470000000000,3654400000000,3857500000000,3995200000000,4128110000000,..
El Salvador,SLV,GDP (constant LCU),NY.GDP.MKTP.KN,22213899704,22593470000,23135713280,23723143500,24256349392,24841520265,25447025261,23366166674,25767852535,..
Equatorial Guinea,GNQ,GDP (constant LCU),NY.GDP.MKTP.KN,7312231656300,7342582265800,6673670000000,6085291408100,5740407000000,5382403987800,5087350000000,4871571000000,4825516000000,..
Eritrea,ERI,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
Estonia,EST,GDP (constant LCU),NY.GDP.MKTP.KN,19663863000,20256014000,20631362000,21282398000,22515084000,23367100000,24240961000,24107393000,26039230000,..
Eswatini,SWZ,GDP (constant LCU),NY.GDP.MKTP.KN,38315510800,38669251300,39530601400,39950657600,40760288900,41725795000,42853875900,42185508600,45511121500,..
Ethiopia,ETH,GDP (constant LCU),NY.GDP.MKTP.KN,1177267871000,1298026040000,1432922916200,1568097451000,1718073265000,1835179678000,1988675679000,2109180096000,2228080969000,..
Faroe Islands,FRO,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,GDP (constant LCU),NY.GDP.MKTP.KN,8680613000,9167032441.77719,9579658850.3318,9813943969.33572,10339320204.7338,10733491378.8992,10671028215.3368,8856928339.70314,8404196935.87931,..
Finland,FIN,GDP (constant LCU),NY.GDP.MKTP.KN,211012000000,210242000000,211385000000,217328000000,224266000000,226822000000,229600000000,224537000000,231213000000,..
France,FRA,GDP (constant LCU),NY.GDP.MKTP.KN,2153641915000,2174234674000,2198432000000,2222515040000,2273442194000,2315843393000,2358523734000,2174922414000,2323177939000,..
French Polynesia,PYF,GDP (constant LCU),NY.GDP.MKTP.KN,441914983309.138,446538335622.8,461930274159.864,477481809961.447,487496744822.207,501265990051.099,513397353357.968,462057618022.171,466790269067.921,..
Gabon,GAB,GDP (constant LCU),NY.GDP.MKTP.KN,4934471597800,5147392292600,5347054461100,5458885015000,5484686000000,5530643093400,5747489034200,5641863918600,5724364133600,..
"Gambia, The",GMB,GDP (constant LCU),NY.GDP.MKTP.KN,49463596600,48767454600,50746473900,51732660400,54227525500,58150827500,61769002900,62134358700,64784694900,..
Georgia,GEO,GDP (constant LCU),NY.GDP.MKTP.KN,31541600000,32939500000,33935000000,34921300000,36612400000,38385509200,40298009800,37573687100,41505975335.5759,..
Germany,DEU,GDP (constant LCU),NY.GDP.MKTP.KN,2917237520000,2981695150000,3026180000000,3093663810000,3176581150000,3207750800000,3241644020000,3121807290000,3203816770000,..
Ghana,GHA,GDP (constant LCU),NY.GDP.MKTP.KN,124477578800,128032957400,130748228300,135158975000,146145906000,155207065700,165307592000,166157176563.124,175057349000,..
Gibraltar,GIB,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
Greece,GRC,GDP (constant LCU),NY.GDP.MKTP.KN,175878732000,176715380000,176368863000,175509641000,177426468000,180386702000,183785804000,167237650000,181343185000,..
Greenland,GRL,GDP (constant LCU),NY.GDP.MKTP.KN,14019000000,14683800000,14312400000,14982500000,14990400000,15083800000,15426400000,15481400000,..,..
Grenada,GRD,GDP (constant LCU),NY.GDP.MKTP.KN,1914161700,2054690000,2187110000,2268920000,2369640000,2472990000,2489690000,2147210000,2247870000,..
Guam,GUM,GDP (constant LCU),NY.GDP.MKTP.KN,5354000000,5450000000,5495000000,5505000000,5554000000,5510000000,5653000000,5009000000,5062000000,..
Guatemala,GTM,GDP (constant LCU),NY.GDP.MKTP.KN,416383221000,434887198000,452683525000,464805496000,479120815000,495443854600,515273078600,506183234200,546580551400,..
Guinea,GIN,GDP (constant LCU),NY.GDP.MKTP.KN,45629521110000,47316240594700,49126517644700,54442314973700,60049876324700,63868142863200,67455561820700,70774555145300,73534762795900,..
Guinea-Bissau,GNB,GDP (constant LCU),NY.GDP.MKTP.KN,400296766800,404157872300,428949251400,455813509300,482793916000,488991718700,510996346000,498732433700,517684278282.672,..
Guyana,GUY,GDP (constant LCU),NY.GDP.MKTP.KN,860662000000,875173000000,881190000000,914745000000,948905000000,991046000000,1044093000000,1498060000000,1798571000000,..
Haiti,HTI,GDP (constant LCU),NY.GDP.MKTP.KN,594643442800,604886566200,620386837900,631631151300,647486807100,658285663000,647196215100,625558034100,614309000000,..
Honduras,HND,GDP (constant LCU),NY.GDP.MKTP.KN,177634300000,183066500000,190096400000,197496800000,207061400000,215022900000,220727600000,200939900000,226125900000,..
"Hong Kong SAR, China",HKG,GDP (constant LCU),NY.GDP.MKTP.KN,2537377000000,2607470000000,2669732000000,2727810000000,2831361000000,2911968000000,2863098000000,2675708000000,2845431000000,..
Hungary,HUN,GDP (constant LCU),NY.GDP.MKTP.KN,32346317000000,33715281000000,34965213000000,35734798000000,37261380000000,39259459000000,41166602000000,39294648000000,42091372000000,..
Iceland,ISL,GDP (constant LCU),NY.GDP.MKTP.KN,2175965459000,2212678675000,2310847787000,2456516401000,2559566007000,2684698025000,2749545727000,2561413669000,2674193860000,..
India,IND,GDP (constant LCU),NY.GDP.MKTP.KN,98013698221800,105276736344200,113694931359600,123081932232700,131445821447400,139929139362800,145159576577300,135584734020400,147355154904800,..
Indonesia,IDN,GDP (constant LCU),NY.GDP.MKTP.KN,8.1564978E+15,8.5648666E+15,8.9825171E+15,9.4346134E+15,9.9129281E+15,1.04258519E+16,1.09491554E+16,1.07230548E+16,1.11188685E+16,..
"Iran, Islamic Rep.",IRN,GDP (constant LCU),NY.GDP.MKTP.KN,1.27952219436114E+16,1.3433034976836E+16,1.32416296845501E+16,1.44088908141246E+16,1.48063608230922E+16,1.4472645645E+16,1.40879328143038E+16,1.45571016149677E+16,1.52441644553532E+16,..
Iraq,IRQ,GDP (constant LCU),NY.GDP.MKTP.KN,174990638800000,175335399600000,183616252100000,208932109700000,205130066900000,210532887200000,222141229692600,196985514200000,202468281819200,..
Ireland,IRL,GDP (constant LCU),NY.GDP.MKTP.KN,194612911000,211445664000,262975914000,268252931000,292410026000,317345412000,334611977000,355306182000,403586064000,..
Isle of Man,IMN,GDP (constant LCU),NY.GDP.MKTP.KN,4427053000,4655281000,4637321000,4959722000,5192274000,5307200000,5320726000,..,..,..
Israel,ISR,GDP (constant LCU),NY.GDP.MKTP.KN,1107318701000,1150715926000,1179320725000,1232645838000,1285361120000,1337679455000,1393275259000,1367398107000,1485158300000,..
Italy,ITA,GDP (constant LCU),NY.GDP.MKTP.KN,1642645500000,1642570800000,1655355000000,1676766400000,1704732500000,1720515100000,1728828600000,1572543300000,1678489900000,..
Jamaica,JAM,GDP (constant LCU),NY.GDP.MKTP.KN,841521000000,847326000000,855134000000,866894000000,875538000000,892085000000,900045000000,810040500000,847302363000,..
Japan,JPN,GDP (constant LCU),NY.GDP.MKTP.KN,528200093617000,529764651420000,538032300000000,542088131379000,551169905966000,554389113383000,553056634487000,528130899906000,536882404510000,..
Jordan,JOR,GDP (constant LCU),NY.GDP.MKTP.KN,26206676544.7143,27093530949.0124,27769928723.7616,28323711315.6694,29024326220.903,29581323662.7586,30151465819.6033,29678246595.6745,30339519008.3664,..
Kazakhstan,KAZ,GDP (constant LCU),NY.GDP.MKTP.KN,12246252793400,12760595410800,12913722555700,13055773503800,13591060217500,14148293686400,14784966902300,14415342729742.5,15035202467121.4,..
Kenya,KEN,GDP (constant LCU),NY.GDP.MKTP.KN,6610312000000,6942157000000,7287024000000,7594064000000,7885521000000,8330891000000,8756946000000,8735040000000,9391684000000,..
Kiribati,KIR,GDP (constant LCU),NY.GDP.MKTP.KN,162448100,160667200,176517300,175673200,175243400,184486000,183490500,182486800,185224100,..
"Korea, Dem. People's Rep.",PRK,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP (constant LCU),NY.GDP.MKTP.KN,1.5626736E+15,1.6127175E+15,1.6580204E+15,1.7068803E+15,1.7608115E+15,1.8120054E+15,1.8526664E+15,1.8395233E+15,1.9157775E+15,..
Kosovo,XKX,GDP (constant LCU),NY.GDP.MKTP.KN,4441886900,4590637000,4862231500,5133143200,5380852800,5564158600,5828836200,5517560300,6110455900,..
Kuwait,KWT,GDP (constant LCU),NY.GDP.MKTP.KN,39111400000,39307300000,39540400000,40697300000,38779600000,39723488199.9194,39504230717.3478,36006020900.7473,..,..
Kyrgyz Republic,KGZ,GDP (constant LCU),NY.GDP.MKTP.KN,258753893000,269166249600,279598663600,291721658800,305549082300,317031342200,331616767500,303766383300,314734210900,..
