Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Lao PDR,LAO,GDP (constant LCU),NY.GDP.MKTP.KN,88160112762500,94870828315300,101768000000000,108915000000000,116422000000000,123696000000000,130447000000000,131103189930900,134417938745900,..
Latvia,LVA,GDP (constant LCU),NY.GDP.MKTP.KN,23211615000,23653140000,24572126000,25154145000,25987370000,27024748000,27719204000,27108554000,28211350000,..
Lebanon,LBN,GDP (constant LCU),NY.GDP.MKTP.KN,62251191300700,63797548309000,64092497639500,65088847183100,65597851081050,64481260985695.7,59866177823108.3,47054875680362.1,43760451203242.1,..
Lesotho,LSO,GDP (constant LCU),NY.GDP.MKTP.KN,20711568900,21065849400,21724696000,22507958200,21801619100,21817215700,22019571100,20179528600,20451472600,..
Liberia,LBR,GDP (constant LCU),NY.GDP.MKTP.KN,3428690700,3452739300,3452098300,3398419600,3481856100,3522161200,3435259000,3332802700,3499000000,..
Libya,LBY,GDP (constant LCU),NY.GDP.MKTP.KN,95823400000,73743000000,73121600000,72031400000,95435700000,103014600000,91481400000,69590100000,91422200000,..
Liechtenstein,LIE,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,GDP (constant LCU),NY.GDP.MKTP.KN,35354128000,36604607000,37345698000,38286372000,39926023000,41520393000,43440754000,43431300000,46028940000,..
Luxembourg,LUX,GDP (constant LCU),NY.GDP.MKTP.KN,51587481000,52940665000,54142304000,56837611000,57586269000,58288431000,59640679000,59165083000,62183955000,..
"Macao SAR, China",MAC,GDP (constant LCU),NY.GDP.MKTP.KN,509915000000,499470000000,392012000000,389350000000,428220000000,455903000000,444451000000,203399000000,242588000000,..
Madagascar,MDG,GDP (constant LCU),NY.GDP.MKTP.KN,17629639326200,18218328791400,18788981153000,19539252614400,20307791521400,20956494782900,21880934414100,20319145167900,21213663023300,..
Malawi,MWI,GDP (constant LCU),NY.GDP.MKTP.KN,5639450256400,5960898921300,6127804091100,6280021234200,6531224000000,6818055000000,7189515000000,7247031000000,7446427000000,..
Malaysia,MYS,GDP (constant LCU),NY.GDP.MKTP.KN,1056461394000,1119920092400,1176941187000,1229312497000,1300769020000,1363766395000,1423952000000,1345144000000,1386738000000,..
Maldives,MDV,GDP (constant LCU),NY.GDP.MKTP.KN,52983270800,56866746500,58507095400,62215451000,66701129100,72119347800,77237994000,51368830400,72812800300,..
Mali,MLI,GDP (constant LCU),NY.GDP.MKTP.KN,3898327347500,4174511516700,4432154019500,4691536933700,4940444365400,5174941782900,5421070335800,5354095698100,5517535549900,..
Malta,MLT,GDP (constant LCU),NY.GDP.MKTP.KN,8473600000,9120400000,9996700000,10334700000,11463800000,12171000000,12891200000,11818100000,13035100000,..
Marshall Islands,MHL,GDP (constant LCU),NY.GDP.MKTP.KN,181243700,179213900,182997300,186686700,193053500,201150200,222953300,218847400,221287100,..
Mauritania,MRT,GDP (constant LCU),NY.GDP.MKTP.KN,191390974100,199572600000,210302300000,212954021100,226307400300,237107182400,249665890000,247322735300,253370687000,..
Mauritius,MUS,GDP (constant LCU),NY.GDP.MKTP.KN,413682154400,429513645600,445365091100,462567176400,480782996900,500046724300,514505400100,439400996900,455674701100,..
Mexico,MEX,GDP (constant LCU),NY.GDP.MKTP.KN,16277187078000,16741050002000,17292358146000,17747239234000,18122261317000,18520043997000,18483180262000,17006760025000,17809575237000,..
"Micronesia, Fed. Sts.",FSM,GDP (constant LCU),NY.GDP.MKTP.KN,236601500,231146000,241829300,244006200,250550900,251081200,254030900,249546200,241590200,..
Moldova,MDA,GDP (constant LCU),NY.GDP.MKTP.KN,98964531168.1386,103912387523.073,103560918878.622,108126802466.504,113198807679.203,118068029212.744,122416951603.364,113382357588.023,129193062033.199,..
Monaco,MCO,GDP (constant LCU),NY.GDP.MKTP.KN,4964400000,5321300000,5580100000,5772700000,5570600000,5902400000,6310000000,5491900000,6675600000,..
Mongolia,MNG,GDP (constant LCU),NY.GDP.MKTP.KN,20728128355200,22362588014100,22894780891000,23235863784600,24545640704200,26446671274200,27928278386700,26655376727400,27091663824000,..
Montenegro,MNE,GDP (constant LCU),NY.GDP.MKTP.KN,3249484000,3307445000,3419580000,3520433000,3686473000,3873668000,4031053000,3414024000,3838536000,..
Morocco,MAR,GDP (constant LCU),NY.GDP.MKTP.KN,841223764300,1001454000000,1044963000000,1050409195732.57,1103537823080.65,1137368334717.25,1170249366209.59,1086142612958.19,1172270115541.85,..
Mozambique,MOZ,GDP (constant LCU),NY.GDP.MKTP.KN,517183445500,555447328900,592791601300,615461222600,638487581600,660475905300,675763320300,667425038100,683202888700,..
Myanmar,MMR,GDP (constant LCU),NY.GDP.MKTP.KN,60099726849700,65027702366300,67158841871300,74215745750000,78483199000000,83510030100000,89147341400000,91976676900000,75500945534100,..
Namibia,NAM,GDP (constant LCU),NY.GDP.MKTP.KN,132004415400.505,140046809673.309,146018650059.7,146067996315.479,144567511620.998,146099845480.68,144873841792.703,133231470326.424,136770165886.523,..
Nauru,NRU,GDP (constant LCU),NY.GDP.MKTP.KN,64000000,81000000,84000000,87000000,82000000,87000000,87000000,88000000,89320000,..
Nepal,NPL,GDP (constant LCU),NY.GDP.MKTP.KN,1689572402714.41,1791140757786.61,1862357468528.21,1870423594198.45,2038336745356.76,2193706438428.93,2339742691963.37,2284299666526.91,2381312506015.76,..
Netherlands,NLD,GDP (constant LCU),NY.GDP.MKTP.KN,667251702000,676749332000,690008000000,705131000000,725656676000,742788814000,757314706000,727884821000,763283455000,..
New Caledonia,NCL,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,GDP (constant LCU),NY.GDP.MKTP.KN,237078722000,246124289000,255340000000,264959801000,274440800000,283659869000,289879047000,286247835000,296879108560.054,..
Nicaragua,NIC,GDP (constant LCU),NY.GDP.MKTP.KN,154937000000,162352000000,170132000000,177896000000,186134000000,179873000000,173075000000,169977000000,187560000000,..
Niger,NER,GDP (constant LCU),NY.GDP.MKTP.KN,5142722860800,5484309541000,5725216000000,6053894533200,6356671589500,6815038655700,7219947148600,7476271698200,7579977244300,..
Nigeria,NGA,GDP (constant LCU),NY.GDP.MKTP.KN,63942845560000,67977459215300,69780692718300,68652430364700,69205691115000,70536348621700,72094093995700,70800543492000,73382771385200,..
North Macedonia,MKD,GDP (constant LCU),NY.GDP.MKTP.KN,393263000000,407535000000,423249000000,435304000000,440013000000,452688000000,470390000000,441645000000,459152974500,..
Northern Mariana Islands,MNP,GDP (constant LCU),NY.GDP.MKTP.KN,766000000,798000000,825000000,1066000000,1313000000,1059000000,941000000,..,..,..
Norway,NOR,GDP (constant LCU),NY.GDP.MKTP.KN,2992215000000,3051148000000,3111168000000,3144506000000,3217562000000,3253561000000,3277826000000,3254318000000,3380616000000,..
Oman,OMN,GDP (constant LCU),NY.GDP.MKTP.KN,30992400000,31392900000,32967900000,34631600000,34736900000,35184000000,34786874300,33611177300,34650527900,..
Pakistan,PAK,GDP (constant LCU),NY.GDP.MKTP.KN,28287865663900,29610240777900,31011144936900,32725049000000,34175628000000,36278011000000,37184104000000,36710346000000,39091778000000,..
Palau,PLW,GDP (constant LCU),NY.GDP.MKTP.KN,253300600,269243000,289541400,289300000,277500000,277800000,278900000,253500000,219700000,..
Panama,PAN,GDP (constant LCU),NY.GDP.MKTP.KN,32745000000,34404000000,36376400000,38178200000,40312800000,41798500000,43044000000,35319800000,40736400000,..
Papua New Guinea,PNG,GDP (constant LCU),NY.GDP.MKTP.KN,47721285900,54184547400,57749000000,60919173600,63072429300,62896298100,65714323100,63632900000,63823798700,..
Paraguay,PRY,GDP (constant LCU),NY.GDP.MKTP.KN,171103458311700,180174060876600,185502081243600,193419357992100,202722981633400,209218733463200,208377977311200,206669725095200,215148171623000,..
Peru,PER,GDP (constant LCU),NY.GDP.MKTP.KN,456435000000,467308000000,482506000000,501581000000,514215000000,534626000000,546605000000,486737000000,551714000000,..
Philippines,PHL,GDP (constant LCU),NY.GDP.MKTP.KN,13254643626900,14096046745200,14990907450400,16062675895000,17175978086100,18265190258200,19382750611423.2,17537843279373.3,18538053835090.6,..
Poland,POL,GDP (constant LCU),NY.GDP.MKTP.KN,1659283000000,1722949000000,1798471000000,1851589000000,1946761000000,2062500000000,2154281000000,2110763000000,2255302000000,..
Portugal,PRT,GDP (constant LCU),NY.GDP.MKTP.KN,175161700000,176549314000,179713159000,183342440000,189771059000,195178255000,200414419000,183778988000,193854472000,..
Puerto Rico,PRI,GDP (constant LCU),NY.GDP.MKTP.KN,10559800000,10434100000,10324600000,10194200000,9900000000,9468300000,9626900000,9207800000,9226900000,..
Qatar,QAT,GDP (constant LCU),NY.GDP.MKTP.KN,588469708000,619860584700,649324701300,669221256100,659198967100,667339231900,672509832200,648027449368.838,658335991085.244,..
Romania,ROU,GDP (constant LCU),NY.GDP.MKTP.KN,352291800000,366808600000,378401600000,389214600000,421116600000,446505800000,463710400000,446657400000,469437500000,..
Russian Federation,RUS,GDP (constant LCU),NY.GDP.MKTP.KN,86533099419400,87170214266100,85450590689600,85616100000000,87179270246600,89626606309500,91596666975900,89156753879400,93391328885700,..
Rwanda,RWA,GDP (constant LCU),NY.GDP.MKTP.KN,6042255000000,6414891000000,6983049000000,7399989000000,7694234000000,8354356000000,9144728000000,8837570000000,9799497000000,..
Samoa,WSM,GDP (constant LCU),NY.GDP.MKTP.KN,1843470500,1855636000,1927084700,2080940500,2110204400,2097339600,2190710200,2122613200,1972234800,..
San Marino,SMR,GDP (constant LCU),NY.GDP.MKTP.KN,1139000000,1131000000,1156916927.89822,1184039756.15761,1187097721.95536,1204831837.95557,1229719870.28249,1147969189.99727,..,..
Sao Tome and Principe,STP,GDP (constant LCU),NY.GDP.MKTP.KN,3407180400,3630348500,3772343700,3929453100,4080697000,4200884500,4293760000,4423627676.74566,4506700000,..
Saudi Arabia,SAU,GDP (constant LCU),NY.GDP.MKTP.KN,2358690814419.27,2444841658319.5,2545236486171.13,2587758842395.5,2568569875183.79,2633147980526.86,2641936921744.21,2532622280393.11,2614702789801.54,..
Senegal,SEN,GDP (constant LCU),NY.GDP.MKTP.KN,9202282111400,9775039000000,10397420000000,11059702841500,11877428237600,12614926385500,13196932173700,13371858188100,14182793988700,..
Serbia,SRB,GDP (constant LCU),NY.GDP.MKTP.KN,4306930200000,4238471100000,4315020400000,4459081100000,4552773700000,4757426400000,4963505500000,4918674200000,5290029800000,..
Seychelles,SYC,GDP (constant LCU),NY.GDP.MKTP.KN,16925062300,17687500000,18684600000,19684800000,20572800000,21230900000,21889030200,20205178800,21793686200,..
Sierra Leone,SLE,GDP (constant LCU),NY.GDP.MKTP.KN,10218610735500,10684249565700,8483425495000,8997137122600,9374352000000,9699136000000,10208752000000,10007747000000,10418535000000,..
Singapore,SGP,GDP (constant LCU),NY.GDP.MKTP.KN,395633100000,411203400000,423444100000,438525900000,458967500000,475771700000,480984600000,461056900000,496161600000,..
Sint Maarten (Dutch part),SXM,GDP (constant LCU),NY.GDP.MKTP.KN,1721100000,1748300000,1755293200,1764069700,1661753600,1552077900,..,..,..,..
Slovak Republic,SVK,GDP (constant LCU),NY.GDP.MKTP.KN,74188216000,76189213000,80126048000,81683659000,84083581000,87472477000,89676515000,86650218000,89262118000,..
Slovenia,SVN,GDP (constant LCU),NY.GDP.MKTP.KN,36988629000,38012533000,38852641000,40092760000,42023379000,43895254000,45410114000,43447775000,47015299000,..
Solomon Islands,SLB,GDP (constant LCU),NY.GDP.MKTP.KN,9174100000,9283200000,9438800000,9963100000,10269500000,10551500000,10736100000,10373000000,10352000000,..
Somalia,SOM,GDP (constant LCU),NY.GDP.MKTP.KN,94047092600000,101377311329167,116634537352500,126586137865000,129560383940000,139317536618424,149705778750000,153432516000000,159645168097483,..
South Africa,ZAF,GDP (constant LCU),NY.GDP.MKTP.KN,4302291176100,4363118106800,4420792517400,4450170996100,4501701615500,4570232342127.23,4584100859994.27,4293355585540.95,4504292296355.49,..
South Sudan,SSD,GDP (constant LCU),NY.GDP.MKTP.KN,17336000000,17920855700,15986592400,..,..,..,..,..,..,..
Spain,ESP,GDP (constant LCU),NY.GDP.MKTP.KN,1023947000000,1038239000000,1078092000000,1110842000000,1143898000000,1170030000000,1193243000000,1058103000000,1116506000000,..
Sri Lanka,LKA,GDP (constant LCU),NY.GDP.MKTP.KN,10434604349800,11100121213200,11566987369100,12151539521800,12936611759800,13235458391200,13206276338100,12747715224900,13171801602600,..
St. Kitts and Nevis,KNA,GDP (constant LCU),NY.GDP.MKTP.KN,2010125500,2162440000,2177860000,2263460000,2263620000,2310080000,2403580000,2054290000,2036220000,..
St. Lucia,LCA,GDP (constant LCU),NY.GDP.MKTP.KN,5031063600,5102311368.70794,5032815990.03224,5221698655.10786,5398560539.21746,5554083382.14922,5517973092.23242,4173539983.81542,4683958173.23848,..
St. Martin (French part),MAF,GDP (constant LCU),NY.GDP.MKTP.KN,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,GDP (constant LCU),NY.GDP.MKTP.KN,2104715700,2128830600,2188123300,2278920900,2316964400,2387686100,2397332600,2269970800,2300663398.78207,..
Sudan,SDN,GDP (constant LCU),NY.GDP.MKTP.KN,19681675600,20599113200,20992592700,21720540700,21874595000,21288152300,20824442900,20068557079.1443,19693572035.1496,..
Suriname,SUR,GDP (constant LCU),NY.GDP.MKTP.KN,18087339200,18133552900,17515000000,16654000000,16915000000,17752000000,17959485000,15090422000,14678511000,..
Sweden,SWE,GDP (constant LCU),NY.GDP.MKTP.KN,3971859000000,4077423000000,4260470000000,4348687000000,4460358000000,4547336000000,4637655000000,4537008000000,4767265000000,..
Switzerland,CHE,GDP (constant LCU),NY.GDP.MKTP.KN,642109121000,657197923000,668006382000,681825361000,691117274000,710886309000,719004505000,701924098000,731557344000,..
Syrian Arab Republic,SYR,GDP (constant LCU),NY.GDP.MKTP.KN,834511477400,748470507500,717186000000,671246000000,666391000000,675675000000,683923000000,657430000000,..,..
Tajikistan,TJK,GDP (constant LCU),NY.GDP.MKTP.KN,4839439800,5163682300,5474500000,5852200000,6267700000,6744000000,7243100000,7561800000,8257500000,..
Tanzania,TZA,GDP (constant LCU),NY.GDP.MKTP.KN,83268117227300,88874111468100,94349315551900,100828392681400,107670284872900,113532897000000,120117805000000,122515769000000,127758322332500,..
Thailand,THA,GDP (constant LCU),NY.GDP.MKTP.KN,9142087000000,9232088000000,9521426000000,9848502000000,10259941000000,10693205000000,10923286000000,10246535000000,10403700000000,..
Timor-Leste,TLS,GDP (constant LCU),NY.GDP.MKTP.KN,1485158572.77181,1551574301.61032,1594447740.54084,1648387546.50393,1597985633.44717,1586955444.88047,1960108828.51156,2585667509.02461,2722486603.50253,..
Togo,TGO,GDP (constant LCU),NY.GDP.MKTP.KN,3023246325700,3202240302200,3386140750300,3574379000000,3729784000000,3915386000000,4129163000000,4201540000000,4422566000000,..
Tonga,TON,GDP (constant LCU),NY.GDP.MKTP.KN,895432500,913508600,924213900,984944000,1017668100,1020123000,1027330000,1032350000,1004812000,..
Trinidad and Tobago,TTO,GDP (constant LCU),NY.GDP.MKTP.KN,181084988872.703,187102342384.515,185688555993.304,173127766538.846,164978644473.619,163541733527.582,163722273865.001,151151135494.107,149599508382.59,..
Tunisia,TUN,GDP (constant LCU),NY.GDP.MKTP.KN,86275303900,88941493800,89802000000,90806000000,92844000000,95249000000,96681000000,88346000000,92165000000,..
Turkiye,TUR,GDP (constant LCU),NY.GDP.MKTP.KN,1379394179100,1447532322500,1535607237100,1586636758700,1705666208500,1756493104400,1770257163500,1804600723300,2009486001600,..
Turkmenistan,TKM,GDP (constant LCU),NY.GDP.MKTP.KN,41080880700,45312211400,48257505100,51249470400,54580686000,57964688500,61616463875.5,..,..,..
Turks and Caicos Islands,TCA,GDP (constant LCU),NY.GDP.MKTP.KN,734948000,798971500,889373800,953863900,930110600,982298700,1034601700,757505600,773413200,..
Tuvalu,TUV,GDP (constant LCU),NY.GDP.MKTP.KN,48000000,48000000,53000000,56000000,57000000,58000000,66000000,67000000,69000000,..
Uganda,UGA,GDP (constant LCU),NY.GDP.MKTP.KN,90830994796400,95469104536500,100421907891800,105223079600800,108518040921500,115358935509700,122786603240700,126410412147000,130881017931600,..
Ukraine,UKR,GDP (constant LCU),NY.GDP.MKTP.KN,2870009007500,2580743813600,2328528050700,2385367000000,2441661000000,2526834982800,2607681165700,2509820000000,2595153880000,..
United Arab Emirates,ARE,GDP (constant LCU),NY.GDP.MKTP.KN,1252617111281.58,1304797280104.77,1393350908042.75,1470841989977.81,1481653689266.24,1501121342763.95,1517758993229.57,1442522884075.07,1499016351242.64,..
United Kingdom,GBR,GDP (constant LCU),NY.GDP.MKTP.KN,1817932533000,1876100968000,1920998000000,1962591568000,2010548876000,2044829157000,2077634528000,1848453604000,1987548081000,..
United States,USA,GDP (constant LCU),NY.GDP.MKTP.KN,17329814706000,17726282036000,18206020741000,18509601053000,18924571726000,19481973191000,19928975197000,19377380521000,20529459727000,..
Uruguay,URY,GDP (constant LCU),NY.GDP.MKTP.KN,1638383527600,1691447349400,1697718242700,1726406254400,1754507900800,1762892820100,1769070827800,1660777576700,1733303888200,..
Uzbekistan,UZB,GDP (constant LCU),NY.GDP.MKTP.KN,97537962850400,104242564835200,111767599489800,118397822037000,123601731475600,130220600349900,137655717706900,140252242155600,150659113139900,..
Vanuatu,VUT,GDP (constant LCU),NY.GDP.MKTP.KN,57669000000,59478000000,59696000000,62495000000,66443000000,68370000000,70586000000,66777000000,67077000000,..
"Venezuela, RB",VEN,GDP (constant LCU),NY.GDP.MKTP.KN,62233885000,59810257000,..,..,..,..,..,..,..,..
Vietnam,VNM,GDP (constant LCU),NY.GDP.MKTP.KN,3.24687E+15,3.455392E+15,3.696826E+15,3.944144E+15,4.217875E+15,4.532739E+15,4.866316E+15,5.005756E+15,5.133981E+15,..
Virgin Islands (U.S.),VIR,GDP (constant LCU),NY.GDP.MKTP.KN,3832000000,3764000000,3748000000,3808000000,3780000000,3852000000,3959000000,3874000000,..,..
West Bank and Gaza,PSE,GDP (constant LCU),NY.GDP.MKTP.KN,13492400000,13471100000,13972400000,15211000000,15426900000,15616200000,15829000000,14037400000,15027100000,..
"Yemen, Rep.",YEM,GDP (constant LCU),NY.GDP.MKTP.KN,365340426500,364651064800,262568653800,237952517400,225884052000,227583711100,..,..,..,..
Zambia,ZMB,GDP (constant LCU),NY.GDP.MKTP.KN,116007000000,121457000000,125004000000,129725000000,134271000000,139688155300,141701489100,137755024600,144090011806.416,..
Zimbabwe,ZWE,GDP (constant LCU),NY.GDP.MKTP.KN,198385196700,201330309500,205404530300,207255133500,215711689900,226518558200,212174391900,195588824400,212151319100,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 05/10/2023,,,,,,,,,,,,,